-- Merging decision tree log ---
application
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:2:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\19b4f377cb35e68827cef95af33de22e\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\19b4f377cb35e68827cef95af33de22e\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bdd6231c198ac6c5a89f42451ffd7183\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bdd6231c198ac6c5a89f42451ffd7183\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc6cb5fdc1575504d38525336ddaf782\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc6cb5fdc1575504d38525336ddaf782\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9389359c71f20e64c6353b3192c2e017\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9389359c71f20e64c6353b3192c2e017\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d21ea1d2dbe7917089b46448e487f5af\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d21ea1d2dbe7917089b46448e487f5af\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7d7ad2972f3fd19309f818342a23736a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7d7ad2972f3fd19309f818342a23736a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\43e4088ab89c8ab9518b712b6b530191\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\43e4088ab89c8ab9518b712b6b530191\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ab6a63f20e08b88d818d4766c7605435\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ab6a63f20e08b88d818d4766c7605435\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8913fdd4173d1b4d4bc96a87f1d85f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8913fdd4173d1b4d4bc96a87f1d85f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f72810f5debee90b050c2140b9cf34f6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8bdaf08e820f8359aa73a637a298f736\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ece3c28ba40f1b0b32fb440b63d58c99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4aa28ac78da604dc48fbf746461c43dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\4aa28ac78da604dc48fbf746461c43dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\28e7aee83c045b529ef287f1bccbd33d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20a37fa814c09a4e401c5323b7274681\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8208c9ebc4556c70e211bd7c84f6b513\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\018f6973e5ceb15130b1d71e3ad92cd3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a598b0c4f39aa9f35c488a73753619cc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from E:\carpoolbuddy\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:cloud_firestore] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:location] C:\Users\ABEERAH'S PC\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\a8314e0308ce53db4d00772a4e31cb28\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9f24987b24fdead8f17b4a3069daac38\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\f202c758a53825035cb02461f6e9c493\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\01ff0da2b7a71bd773e54d7e4f444205\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bbf50c721b3391cdf5d1a3c1c4423cad\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\eb6b1a56fbf3db9154caba9958bdbf78\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\63c7b707b96dd212cde8b4cb4d360e2a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\0a936c88440a45ab895bccd51d97880c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\8d5d1cc88646af876998c06aa31e4ac5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\19b4f377cb35e68827cef95af33de22e\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\bdd6231c198ac6c5a89f42451ffd7183\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d12d400fc0e75f01852de08c9aa04772\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\b39c2f875f7dc1504941cef77267eefb\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\20f0b968d2f9d268efac18cbccf4a454\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\6af0429e2ae5978ed8dd32628f87e3b8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\cea0583fd0ad3b7b210827f6a4b61ee6\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\1b75386dc7145a9028716b18f710383c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\2ec3c4b7490b0803a938d592949b5c14\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\50d763e1e3ef6a1b6ef7ff73eb3e64fa\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\dc6cb5fdc1575504d38525336ddaf782\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\9389359c71f20e64c6353b3192c2e017\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\15587d3aad7f6d44127d0b9d4db7eeb7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\ebac80505093839e94487916d6f14b10\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\d21ea1d2dbe7917089b46448e487f5af\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABEERAH'S PC\.gradle\caches\transforms-3\7d7ad2972f3fd19309f818342a23736a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
